id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
superadmin_access_list,climbing_gym.access_list,model_climbing_gym_access_list,climbing_gym.group_superadmin,1,1,1,1
manager_access_list,climbing_gym.access_list,model_climbing_gym_access_list,climbing_gym.group_manager,1,1,1,0
user_access_list,climbing_gym.access_list,model_climbing_gym_access_list,climbing_gym.group_user,1,1,1,0
global_user_access_list,climbing_gym.access_list,model_climbing_gym_access_list,base.group_portal,1,0,0,0

superadmin_access_list_content,climbing_gym.access_list_content,model_climbing_gym_access_list_content,climbing_gym.group_superadmin,1,1,1,1
manager_access_list_content,climbing_gym.access_list_content,model_climbing_gym_access_list_content,climbing_gym.group_manager,1,1,1,0
user_access_list_content,climbing_gym.access_list_content,model_climbing_gym_access_list_content,climbing_gym.group_user,1,1,1,0
global_user_access_list_content,climbing_gym.access_list_content,model_climbing_gym_access_list_content,base.group_portal,1,0,0,0

superadmin_access_list_generator,climbing_gym.access_list_generator,model_climbing_gym_access_list_generator,climbing_gym.group_superadmin,1,1,1,1
manager_access_list_generator,climbing_gym.access_list_generator,model_climbing_gym_access_list_generator,climbing_gym.group_manager,1,1,1,0
user_access_list_generator,climbing_gym.access_list_generator,model_climbing_gym_access_list_generator,climbing_gym.group_user,1,1,1,0
global_user_access_list_generator,climbing_gym.access_list_generator,model_climbing_gym_access_list_generator,base.group_portal,1,0,0,0